

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 09 22:56:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  000C                     _PIR1bits	set	12
   204  000B                     _INTCONbits	set	11
   205  0005                     _PORTA	set	5
   206  008C                     _PIE1bits	set	140
   207  0095                     _WPUBbits	set	149
   208  0081                     _OPTION_REGbits	set	129
   209  008F                     _OSCCONbits	set	143
   210  0085                     _TRISA	set	133
   211  0189                     _ANSELH	set	393
   212  0188                     _ANSEL	set	392
   213                           
   214                           	psect	cinit
   215  000F                     start_initialization:	
   216                           ; #config settings
   217                           
   218  000F                     __initialization:
   219  000F                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222  000F                     __end_of__initialization:
   223  000F  0183               	clrf	3
   224  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	cstackCOMMON
   227  0070                     __pcstackCOMMON:
   228  0070                     ?_setup:
   229  0070                     ?_isr:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ??_isr:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_main:	
   236                           ; 1 bytes @ 0x0
   237                           
   238                           
   239                           ; 1 bytes @ 0x0
   240  0070                     	ds	2
   241  0072                     ??_setup:
   242  0072                     ??_main:	
   243                           ; 1 bytes @ 0x2
   244                           
   245                           
   246                           ; 1 bytes @ 0x2
   247  0072                     	ds	3
   248                           
   249                           	psect	maintext
   250  0013                     __pmaintext:	
   251 ;;
   252 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   253 ;;
   254 ;; *************** function _main *****************
   255 ;; Defined at:
   256 ;;		line 64 in file "wenas_prueba_lab0.c"
   257 ;; Parameters:    Size  Location     Type
   258 ;;		None
   259 ;; Auto vars:     Size  Location     Type
   260 ;;		None
   261 ;; Return value:  Size  Location     Type
   262 ;;                  1    wreg      void 
   263 ;; Registers used:
   264 ;;		wreg, status,2, status,0, pclath, cstack
   265 ;; Tracked objects:
   266 ;;		On entry : B00/0
   267 ;;		On exit  : 0/0
   268 ;;		Unchanged: 0/0
   269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   270 ;;      Params:         0       0       0       0       0
   271 ;;      Locals:         0       0       0       0       0
   272 ;;      Temps:          3       0       0       0       0
   273 ;;      Totals:         3       0       0       0       0
   274 ;;Total ram usage:        3 bytes
   275 ;; Hardware stack levels required when called:    2
   276 ;; This function calls:
   277 ;;		_setup
   278 ;; This function is called by:
   279 ;;		Startup code after reset
   280 ;; This function uses a non-reentrant model
   281 ;;
   282                           
   283                           
   284                           ;psect for function _main
   285  0013                     _main:
   286  0013                     l662:	
   287                           ;incstack = 0
   288                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   289                           
   290                           
   291                           ;wenas_prueba_lab0.c: 66:     setup();
   292  0013  120A  118A  203D  120A  118A  	fcall	_setup
   293  0018                     l664:
   294                           
   295                           ;wenas_prueba_lab0.c: 68:     {;wenas_prueba_lab0.c: 69:         PORTA=0xff;
   296  0018  30FF               	movlw	255
   297  0019  1283               	bcf	3,5	;RP0=0, select bank0
   298  001A  1303               	bcf	3,6	;RP1=0, select bank0
   299  001B  0085               	movwf	5	;volatile
   300  001C                     l666:
   301                           
   302                           ;wenas_prueba_lab0.c: 70:         _delay((unsigned long)((500)*(4000000/4000.0)));
   303  001C  3003               	movlw	3
   304  001D  00F4               	movwf	??_main+2
   305  001E  308A               	movlw	138
   306  001F  00F3               	movwf	??_main+1
   307  0020  3055               	movlw	85
   308  0021  00F2               	movwf	??_main
   309  0022                     u17:
   310  0022  0BF2               	decfsz	??_main,f
   311  0023  2822               	goto	u17
   312  0024  0BF3               	decfsz	??_main+1,f
   313  0025  2822               	goto	u17
   314  0026  0BF4               	decfsz	??_main+2,f
   315  0027  2822               	goto	u17
   316  0028  2829               	nop2
   317  0029                     l668:
   318                           
   319                           ;wenas_prueba_lab0.c: 71:         PORTA=0x00;
   320  0029  1283               	bcf	3,5	;RP0=0, select bank0
   321  002A  1303               	bcf	3,6	;RP1=0, select bank0
   322  002B  0185               	clrf	5	;volatile
   323  002C                     l670:
   324                           
   325                           ;wenas_prueba_lab0.c: 72:         _delay((unsigned long)((500)*(4000000/4000.0)));
   326  002C  3003               	movlw	3
   327  002D  00F4               	movwf	??_main+2
   328  002E  308A               	movlw	138
   329  002F  00F3               	movwf	??_main+1
   330  0030  3055               	movlw	85
   331  0031  00F2               	movwf	??_main
   332  0032                     u27:
   333  0032  0BF2               	decfsz	??_main,f
   334  0033  2832               	goto	u27
   335  0034  0BF3               	decfsz	??_main+1,f
   336  0035  2832               	goto	u27
   337  0036  0BF4               	decfsz	??_main+2,f
   338  0037  2832               	goto	u27
   339  0038  2839               	nop2
   340  0039  2818               	goto	l664
   341  003A  120A  118A  280C   	ljmp	start
   342  003D                     __end_of_main:
   343                           
   344                           	psect	text1
   345  003D                     __ptext1:	
   346 ;; *************** function _setup *****************
   347 ;; Defined at:
   348 ;;		line 78 in file "wenas_prueba_lab0.c"
   349 ;; Parameters:    Size  Location     Type
   350 ;;		None
   351 ;; Auto vars:     Size  Location     Type
   352 ;;		None
   353 ;; Return value:  Size  Location     Type
   354 ;;                  1    wreg      void 
   355 ;; Registers used:
   356 ;;		wreg, status,2, status,0
   357 ;; Tracked objects:
   358 ;;		On entry : 0/0
   359 ;;		On exit  : 0/0
   360 ;;		Unchanged: 0/0
   361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   362 ;;      Params:         0       0       0       0       0
   363 ;;      Locals:         0       0       0       0       0
   364 ;;      Temps:          0       0       0       0       0
   365 ;;      Totals:         0       0       0       0       0
   366 ;;Total ram usage:        0 bytes
   367 ;; Hardware stack levels used:    1
   368 ;; Hardware stack levels required when called:    1
   369 ;; This function calls:
   370 ;;		Nothing
   371 ;; This function is called by:
   372 ;;		_main
   373 ;; This function uses a non-reentrant model
   374 ;;
   375                           
   376                           
   377                           ;psect for function _setup
   378  003D                     _setup:
   379  003D                     l632:	
   380                           ;incstack = 0
   381                           ; Regs used in _setup: [wreg+status,2+status,0]
   382                           
   383                           
   384                           ;wenas_prueba_lab0.c: 81:     ANSEL=0;
   385  003D  1683               	bsf	3,5	;RP0=1, select bank3
   386  003E  1703               	bsf	3,6	;RP1=1, select bank3
   387  003F  0188               	clrf	8	;volatile
   388                           
   389                           ;wenas_prueba_lab0.c: 82:     ANSELH=0;
   390  0040  0189               	clrf	9	;volatile
   391                           
   392                           ;wenas_prueba_lab0.c: 85:     TRISA=0;
   393  0041  1683               	bsf	3,5	;RP0=1, select bank1
   394  0042  1303               	bcf	3,6	;RP1=0, select bank1
   395  0043  0185               	clrf	5	;volatile
   396                           
   397                           ;wenas_prueba_lab0.c: 87:     PORTA=0;
   398  0044  1283               	bcf	3,5	;RP0=0, select bank0
   399  0045  1303               	bcf	3,6	;RP1=0, select bank0
   400  0046  0185               	clrf	5	;volatile
   401  0047                     l634:
   402                           
   403                           ;wenas_prueba_lab0.c: 90:     OSCCONbits.IRCF = 0b110;
   404  0047  1683               	bsf	3,5	;RP0=1, select bank1
   405  0048  1303               	bcf	3,6	;RP1=0, select bank1
   406  0049  080F               	movf	15,w	;volatile
   407  004A  398F               	andlw	-113
   408  004B  3860               	iorlw	96
   409  004C  008F               	movwf	15	;volatile
   410  004D                     l636:
   411                           
   412                           ;wenas_prueba_lab0.c: 91:     OSCCONbits.SCS = 1;
   413  004D  140F               	bsf	15,0	;volatile
   414  004E                     l638:
   415                           
   416                           ;wenas_prueba_lab0.c: 94:     OPTION_REGbits.nRBPU = 0;
   417  004E  1381               	bcf	1,7	;volatile
   418  004F                     l640:
   419                           
   420                           ;wenas_prueba_lab0.c: 95:     WPUBbits.WPUB0 = 1;
   421  004F  1415               	bsf	21,0	;volatile
   422  0050                     l642:
   423                           
   424                           ;wenas_prueba_lab0.c: 96:     WPUBbits.WPUB1 = 1;
   425  0050  1495               	bsf	21,1	;volatile
   426  0051                     l644:
   427                           
   428                           ;wenas_prueba_lab0.c: 97:     WPUBbits.WPUB2 = 1;
   429  0051  1515               	bsf	21,2	;volatile
   430  0052                     l646:
   431                           
   432                           ;wenas_prueba_lab0.c: 100:     INTCONbits.GIE=1;
   433  0052  178B               	bsf	11,7	;volatile
   434  0053                     l648:
   435                           
   436                           ;wenas_prueba_lab0.c: 101:     INTCONbits.T0IE=1;
   437  0053  168B               	bsf	11,5	;volatile
   438  0054                     l650:
   439                           
   440                           ;wenas_prueba_lab0.c: 102:     INTCONbits.TMR0IF=0;
   441  0054  110B               	bcf	11,2	;volatile
   442  0055                     l652:
   443                           
   444                           ;wenas_prueba_lab0.c: 103:     INTCONbits.TMR0IE=1;
   445  0055  168B               	bsf	11,5	;volatile
   446  0056                     l654:
   447                           
   448                           ;wenas_prueba_lab0.c: 104:     INTCONbits.RBIF=0;
   449  0056  100B               	bcf	11,0	;volatile
   450  0057                     l656:
   451                           
   452                           ;wenas_prueba_lab0.c: 105:     PIE1bits.TMR1IE=1;
   453  0057  140C               	bsf	12,0	;volatile
   454  0058                     l658:
   455                           
   456                           ;wenas_prueba_lab0.c: 106:     PIR1bits.TMR1IF=0;
   457  0058  1283               	bcf	3,5	;RP0=0, select bank0
   458  0059  1303               	bcf	3,6	;RP1=0, select bank0
