

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 08 22:37:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  000B                     _INTCONbits	set	11
   205  0001                     _TMR0	set	1
   206  0008                     _PORTD	set	8
   207  0007                     _PORTC	set	7
   208  0006                     _PORTB	set	6
   209  0005                     _PORTA	set	5
   210  0096                     _IOCBbits	set	150
   211  0081                     _OPTION_REGbits	set	129
   212  008F                     _OSCCONbits	set	143
   213  0088                     _TRISD	set	136
   214  0087                     _TRISC	set	135
   215  0086                     _TRISBbits	set	134
   216  0085                     _TRISA	set	133
   217  0189                     _ANSELH	set	393
   218  0188                     _ANSEL	set	392
   219                           
   220                           	psect	cinit
   221  000F                     start_initialization:	
   222                           ; #config settings
   223                           
   224  000F                     __initialization:
   225                           
   226                           ; Clear objects allocated to COMMON
   227  000F  01F2               	clrf	__pbssCOMMON& (0+127)
   228  0010                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231  0010                     __end_of__initialization:
   232  0010  0183               	clrf	3
   233  0011  120A  118A  2840   	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	bssCOMMON
   236  0072                     __pbssCOMMON:
   237  0072                     _antirrebote1:
   238  0072                     	ds	1
   239                           
   240                           	psect	cstackCOMMON
   241  0070                     __pcstackCOMMON:
   242  0070                     ?_setup:
   243  0070                     ?_isr:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ??_isr:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ?_main:	
   250                           ; 1 bytes @ 0x0
   251                           
   252                           
   253                           ; 1 bytes @ 0x0
   254  0070                     	ds	2
   255  0072                     ??_setup:
   256  0072                     ??_main:	
   257                           ; 1 bytes @ 0x2
   258                           
   259                           
   260                           	psect	maintext
   261  0040                     __pmaintext:	
   262                           ; 1 bytes @ 0x2
   263 ;;
   264 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   265 ;;
   266 ;; *************** function _main *****************
   267 ;; Defined at:
   268 ;;		line 64 in file "main_lab0.c"
   269 ;; Parameters:    Size  Location     Type
   270 ;;		None
   271 ;; Auto vars:     Size  Location     Type
   272 ;;		None
   273 ;; Return value:  Size  Location     Type
   274 ;;                  1    wreg      void 
   275 ;; Registers used:
   276 ;;		wreg, status,2, status,0, pclath, cstack
   277 ;; Tracked objects:
   278 ;;		On entry : B00/0
   279 ;;		On exit  : 0/0
   280 ;;		Unchanged: 0/0
   281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   282 ;;      Params:         0       0       0       0       0
   283 ;;      Locals:         0       0       0       0       0
   284 ;;      Temps:          0       0       0       0       0
   285 ;;      Totals:         0       0       0       0       0
   286 ;;Total ram usage:        0 bytes
   287 ;; Hardware stack levels required when called:    2
   288 ;; This function calls:
   289 ;;		_setup
   290 ;; This function is called by:
   291 ;;		Startup code after reset
   292 ;; This function uses a non-reentrant model
   293 ;;
   294                           
   295                           
   296                           ;psect for function _main
   297  0040                     _main:
   298  0040                     l682:	
   299                           ;incstack = 0
   300                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   301                           
   302                           
   303                           ;main_lab0.c: 66:     setup();
   304  0040  120A  118A  2014  120A  118A  	fcall	_setup
   305  0045                     l44:	
   306                           ;main_lab0.c: 67:     while(1)
   307                           
   308  0045                     l45:	
   309                           ;main_lab0.c: 68:     {;main_lab0.c: 70:     }
   310                           
   311  0045  2845               	goto	l44
   312  0046  120A  118A  280C   	ljmp	start
   313  0049                     __end_of_main:
   314                           
   315                           	psect	text1
   316  0014                     __ptext1:	
   317 ;; *************** function _setup *****************
   318 ;; Defined at:
   319 ;;		line 75 in file "main_lab0.c"
   320 ;; Parameters:    Size  Location     Type
   321 ;;		None
   322 ;; Auto vars:     Size  Location     Type
   323 ;;		None
   324 ;; Return value:  Size  Location     Type
   325 ;;                  1    wreg      void 
   326 ;; Registers used:
   327 ;;		wreg, status,2, status,0
   328 ;; Tracked objects:
   329 ;;		On entry : 0/0
   330 ;;		On exit  : 0/0
   331 ;;		Unchanged: 0/0
   332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   333 ;;      Params:         0       0       0       0       0
   334 ;;      Locals:         0       0       0       0       0
   335 ;;      Temps:          0       0       0       0       0
   336 ;;      Totals:         0       0       0       0       0
   337 ;;Total ram usage:        0 bytes
   338 ;; Hardware stack levels used:    1
   339 ;; Hardware stack levels required when called:    1
   340 ;; This function calls:
   341 ;;		Nothing
   342 ;; This function is called by:
   343 ;;		_main
   344 ;; This function uses a non-reentrant model
   345 ;;
   346                           
   347                           
   348                           ;psect for function _setup
   349  0014                     _setup:
   350  0014                     l642:	
   351                           ;incstack = 0
   352                           ; Regs used in _setup: [wreg+status,2+status,0]
   353                           
   354                           
   355                           ;main_lab0.c: 78:     ANSEL=0;
   356  0014  1683               	bsf	3,5	;RP0=1, select bank3
   357  0015  1703               	bsf	3,6	;RP1=1, select bank3
   358  0016  0188               	clrf	8	;volatile
   359                           
   360                           ;main_lab0.c: 79:     ANSELH=0;
   361  0017  0189               	clrf	9	;volatile
   362                           
   363                           ;main_lab0.c: 82:     TRISA=0;
   364  0018  1683               	bsf	3,5	;RP0=1, select bank1
   365  0019  1303               	bcf	3,6	;RP1=0, select bank1
   366  001A  0185               	clrf	5	;volatile
   367  001B                     l644:
   368                           
   369                           ;main_lab0.c: 83:     TRISBbits.TRISB0=1;
   370  001B  1406               	bsf	6,0	;volatile
   371  001C                     l646:
   372                           
   373                           ;main_lab0.c: 84:     TRISBbits.TRISB1=1;
   374  001C  1486               	bsf	6,1	;volatile
   375  001D                     l648:
   376                           
   377                           ;main_lab0.c: 85:     TRISBbits.TRISB2=1;
   378  001D  1506               	bsf	6,2	;volatile
   379                           
   380                           ;main_lab0.c: 86:     TRISC=0;
   381  001E  0187               	clrf	7	;volatile
   382                           
   383                           ;main_lab0.c: 87:     TRISD=0;
   384  001F  0188               	clrf	8	;volatile
   385                           
   386                           ;main_lab0.c: 89:     PORTA=0x00;
   387  0020  1283               	bcf	3,5	;RP0=0, select bank0
   388  0021  1303               	bcf	3,6	;RP1=0, select bank0
   389  0022  0185               	clrf	5	;volatile
   390                           
   391                           ;main_lab0.c: 90:     PORTB=0x00;
   392  0023  0186               	clrf	6	;volatile
   393                           
   394                           ;main_lab0.c: 91:     PORTC=0x00;
   395  0024  0187               	clrf	7	;volatile
   396                           
   397                           ;main_lab0.c: 92:     PORTD=0x00;
   398  0025  0188               	clrf	8	;volatile
   399  0026                     l650:
   400                           
   401                           ;main_lab0.c: 95:     OSCCONbits.IRCF = 0b110;
   402  0026  1683               	bsf	3,5	;RP0=1, select bank1
   403  0027  1303               	bcf	3,6	;RP1=0, select bank1
   404  0028  080F               	movf	15,w	;volatile
   405  0029  398F               	andlw	-113
   406  002A  3860               	iorlw	96
   407  002B  008F               	movwf	15	;volatile
   408  002C                     l652:
   409                           
   410                           ;main_lab0.c: 96:     OSCCONbits.SCS = 1;
   411  002C  140F               	bsf	15,0	;volatile
   412  002D                     l654:
   413                           
   414                           ;main_lab0.c: 99:     OPTION_REGbits.T0CS = 0;
   415  002D  1281               	bcf	1,5	;volatile
   416  002E                     l656:
   417                           
   418                           ;main_lab0.c: 100:     OPTION_REGbits.PSA = 0;
   419  002E  1181               	bcf	1,3	;volatile
   420  002F                     l658:
   421                           
   422                           ;main_lab0.c: 101:     OPTION_REGbits.PS2=1;
   423  002F  1501               	bsf	1,2	;volatile
   424  0030                     l660:
   425                           
   426                           ;main_lab0.c: 102:     OPTION_REGbits.PS1=1;
   427  0030  1481               	bsf	1,1	;volatile
   428  0031                     l662:
   429                           
   430                           ;main_lab0.c: 103:     OPTION_REGbits.PS0=1;
   431  0031  1401               	bsf	1,0	;volatile
   432  0032                     l664:
   433                           
   434                           ;main_lab0.c: 104:     TMR0 = 237;
   435  0032  30ED               	movlw	237
   436  0033  1283               	bcf	3,5	;RP0=0, select bank0
   437  0034  1303               	bcf	3,6	;RP1=0, select bank0
   438  0035  0081               	movwf	1	;volatile
   439  0036                     l666:
   440                           
   441                           ;main_lab0.c: 107:     INTCONbits.GIE=1;
   442  0036  178B               	bsf	11,7	;volatile
   443  0037                     l668:
   444                           
   445                           ;main_lab0.c: 108:     INTCONbits.T0IE=1;
   446  0037  168B               	bsf	11,5	;volatile
   447  0038                     l670:
   448                           
   449                           ;main_lab0.c: 109:     INTCONbits.TMR0IF=0;
   450  0038  110B               	bcf	11,2	;volatile
   451  0039                     l672:
   452                           
   453                           ;main_lab0.c: 110:     INTCONbits.TMR0IE=1;
   454  0039  168B               	bsf	11,5	;volatile
   455  003A                     l674:
   456                           
   457                           ;main_lab0.c: 111:     INTCONbits.RBIF=0;
   458  003A  100B               	bcf	11,0	;volatile
   459  003B                     l676:
   460                           
   461                           ;main_lab0.c: 114:     IOCBbits.IOCB0=1;
   462  003B  1683               	bsf	3,5	;RP0=1, select bank1
   463  003C  1303               	bcf	3,6	;RP1=0, select bank1
   464  003D  1416               	bsf	22,0	;volatile
   465  003E                     l678:
   466                           
   467                           ;main_lab0.c: 115:     IOCBbits.IOCB1=1;
   468  003E  1496               	bsf	22,1	;volatile
   469  003F                     l50:
   470  003F  0008               	return
   471  0040                     __end_of_setup:
   472                           
   473                           	psect	text2
   474  0049                     __ptext2:	
   475 ;; *************** function _isr *****************
   476 ;; Defined at:
   477 ;;		line 57 in file "main_lab0.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;		None
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		None
   486 ;; Tracked objects:
   487 ;;		On entry : 0/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   491 ;;      Params:         0       0       0       0       0
   492 ;;      Locals:         0       0       0       0       0
   493 ;;      Temps:          2       0       0       0       0
   494 ;;      Totals:         2       0       0       0       0
   495 ;;Total ram usage:        2 bytes
   496 ;; Hardware stack levels used:    1
   497 ;; This function calls:
   498 ;;		Nothing
   499 ;; This function is called by:
   500 ;;		Interrupt level 1
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504                           
   505                           ;psect for function _isr
   506  0049                     _isr:
   507  0049                     i1l39:
   508  0049  0871               	movf	??_isr+1,w
   509  004A  008A               	movwf	10
   510  004B  0E70               	swapf	??_isr,w
   511  004C  0083               	movwf	3
   512  004D  0EFE               	swapf	btemp,f
   513  004E  0E7E               	swapf	btemp,w
   514  004F  0009               	retfie
   515  0050                     __end_of_isr:
   516  007E                     btemp	set	126	;btemp
   517  007E                     wtemp0	set	126
   518                           
   519                           	psect	intentry
   520  0004                     __pintentry:	
   521                           ;incstack = 0
   522                           ; Regs used in _isr: []
   523                           
   524  0004                     interrupt_function:
   525  007E                     saved_w	set	btemp
   526  0004  00FE               	movwf	btemp
   527  0005  0E03               	swapf	3,w
   528  0006  00F0               	movwf	??_isr
   529  0007  080A               	movf	10,w
   530  0008  00F1               	movwf	??_isr+1
   531  0009  120A  118A  2849   	ljmp	_isr
   532                           
   533                           	psect	config
   534                           
   535                           ;Config register CONFIG1 @ 0x2007
   536                           ;	Oscillator Selection bits
   537                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   538                           ;	Watchdog Timer Enable bit
   539                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   540                           ;	Power-up Timer Enable bit
   541                           ;	PWRTE = OFF, PWRT disabled
   542                           ;	RE3/MCLR pin function select bit
   543                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   544                           ;	Code Protection bit
   545                           ;	CP = OFF, Program memory code protection is disabled
   546                           ;	Data Code Protection bit
   547                           ;	CPD = OFF, Data memory code protection is disabled
   548                           ;	Brown Out Reset Selection bits
   549                           ;	BOREN = OFF, BOR disabled
   550                           ;	Internal External Switchover bit
   551                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   552                           ;	Fail-Safe Clock Monitor Enabled bit
   553                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   554                           ;	Low Voltage Programming Enable bit
   555                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   556                           ;	In-Circuit Debugger Mode bit
   557                           ;	DEBUG = 0x1, unprogrammed default
   558  2007                     	org	8199
   559  2007  20D4               	dw	8404
   560                           
   561                           ;Config register CONFIG2 @ 0x2008
   562                           ;	Brown-out Reset Selection bit
   563                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   564                           ;	Flash Program Memory Self Write Enable bits
   565                           ;	WRT = OFF, Write protection off
   566  2008                     	org	8200
   567  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       3       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       3      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jul 08 22:37:41 2021

                     l50 003F                       l44 0045                       l45 0045  
                    l650 0026                      l642 0014                      l660 0030  
                    l652 002C                      l644 001B                      l670 0038  
                    l662 0031                      l654 002D                      l646 001C  
                    l672 0039                      l664 0032                      l656 002E  
                    l648 001D                      l674 003A                      l666 0036  
                    l658 002F                      l682 0040                      l676 003B  
                    l668 0037                      l678 003E                      _isr 0049  
                   ?_isr 0070                     i1l39 0049                     _TMR0 0001  
                   _main 0040                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _setup 0014                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0049                   ??_main 0072                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_setup 0040           _OPTION_REGbits 0081  
                ??_setup 0072               __pmaintext 0040               __pintentry 0004  
                __ptext1 0014                  __ptext2 0049             __size_of_isr 0007  
   end_of_initialization 0010             _antirrebote1 0072                _TRISBbits 0086  
    start_initialization 000F              __end_of_isr 0050              __pbssCOMMON 0072  
              ___latbits 0002           __size_of_setup 002C        interrupt_function 0004  
               _IOCBbits 0096            __size_of_main 0009               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
