

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 09 00:14:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0001                     _TMR0	set	1
   205  0008                     _PORTD	set	8
   206  0007                     _PORTC	set	7
   207  0006                     _PORTB	set	6
   208  0005                     _PORTA	set	5
   209  000B                     _INTCONbits	set	11
   210  0096                     _IOCBbits	set	150
   211  0095                     _WPUBbits	set	149
   212  0081                     _OPTION_REGbits	set	129
   213  008F                     _OSCCONbits	set	143
   214  0089                     _TRISE	set	137
   215  0088                     _TRISD	set	136
   216  0087                     _TRISC	set	135
   217  0086                     _TRISBbits	set	134
   218  0085                     _TRISA	set	133
   219  0189                     _ANSELH	set	393
   220  0188                     _ANSEL	set	392
   221                           
   222                           	psect	cinit
   223  000F                     start_initialization:	
   224                           ; #config settings
   225                           
   226  000F                     __initialization:
   227                           
   228                           ; Clear objects allocated to COMMON
   229  000F  01F2               	clrf	__pbssCOMMON& (0+127)
   230  0010                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233  0010                     __end_of__initialization:
   234  0010  0183               	clrf	3
   235  0011  120A  118A  2845   	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	bssCOMMON
   238  0072                     __pbssCOMMON:
   239  0072                     _antirrebote1:
   240  0072                     	ds	1
   241                           
   242                           	psect	cstackCOMMON
   243  0070                     __pcstackCOMMON:
   244  0070                     ?_setup:
   245  0070                     ?_isr:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ??_isr:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ?_main:	
   252                           ; 1 bytes @ 0x0
   253                           
   254                           
   255                           ; 1 bytes @ 0x0
   256  0070                     	ds	2
   257  0072                     ??_setup:
   258  0072                     ??_main:	
   259                           ; 1 bytes @ 0x2
   260                           
   261                           
   262                           	psect	maintext
   263  0045                     __pmaintext:	
   264                           ; 1 bytes @ 0x2
   265 ;;
   266 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   267 ;;
   268 ;; *************** function _main *****************
   269 ;; Defined at:
   270 ;;		line 69 in file "main_lab0.c"
   271 ;; Parameters:    Size  Location     Type
   272 ;;		None
   273 ;; Auto vars:     Size  Location     Type
   274 ;;		None
   275 ;; Return value:  Size  Location     Type
   276 ;;                  1    wreg      void 
   277 ;; Registers used:
   278 ;;		wreg, status,2, status,0, pclath, cstack
   279 ;; Tracked objects:
   280 ;;		On entry : B00/0
   281 ;;		On exit  : 0/0
   282 ;;		Unchanged: 0/0
   283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   284 ;;      Params:         0       0       0       0       0
   285 ;;      Locals:         0       0       0       0       0
   286 ;;      Temps:          0       0       0       0       0
   287 ;;      Totals:         0       0       0       0       0
   288 ;;Total ram usage:        0 bytes
   289 ;; Hardware stack levels required when called:    2
   290 ;; This function calls:
   291 ;;		_setup
   292 ;; This function is called by:
   293 ;;		Startup code after reset
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297                           
   298                           ;psect for function _main
   299  0045                     _main:
   300  0045                     l706:	
   301                           ;incstack = 0
   302                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   303                           
   304                           
   305                           ;main_lab0.c: 71:     setup();
   306  0045  120A  118A  2014  120A  118A  	fcall	_setup
   307  004A                     l49:	
   308                           ;main_lab0.c: 72:     while(1)
   309                           
   310  004A                     l50:	
   311                           ;main_lab0.c: 73:     {;main_lab0.c: 75:     }
   312                           
   313  004A  284A               	goto	l49
   314  004B  120A  118A  280C   	ljmp	start
   315  004E                     __end_of_main:
   316                           
   317                           	psect	text1
   318  0014                     __ptext1:	
   319 ;; *************** function _setup *****************
   320 ;; Defined at:
   321 ;;		line 80 in file "main_lab0.c"
   322 ;; Parameters:    Size  Location     Type
   323 ;;		None
   324 ;; Auto vars:     Size  Location     Type
   325 ;;		None
   326 ;; Return value:  Size  Location     Type
   327 ;;                  1    wreg      void 
   328 ;; Registers used:
   329 ;;		wreg, status,2, status,0
   330 ;; Tracked objects:
   331 ;;		On entry : 0/0
   332 ;;		On exit  : 0/0
   333 ;;		Unchanged: 0/0
   334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   335 ;;      Params:         0       0       0       0       0
   336 ;;      Locals:         0       0       0       0       0
   337 ;;      Temps:          0       0       0       0       0
   338 ;;      Totals:         0       0       0       0       0
   339 ;;Total ram usage:        0 bytes
   340 ;; Hardware stack levels used:    1
   341 ;; Hardware stack levels required when called:    1
   342 ;; This function calls:
   343 ;;		Nothing
   344 ;; This function is called by:
   345 ;;		_main
   346 ;; This function uses a non-reentrant model
   347 ;;
   348                           
   349                           
   350                           ;psect for function _setup
   351  0014                     _setup:
   352  0014                     l656:	
   353                           ;incstack = 0
   354                           ; Regs used in _setup: [wreg+status,2+status,0]
   355                           
   356                           
   357                           ;main_lab0.c: 83:     ANSEL=0;
   358  0014  1683               	bsf	3,5	;RP0=1, select bank3
   359  0015  1703               	bsf	3,6	;RP1=1, select bank3
   360  0016  0188               	clrf	8	;volatile
   361                           
   362                           ;main_lab0.c: 84:     ANSELH=0;
   363  0017  0189               	clrf	9	;volatile
   364                           
   365                           ;main_lab0.c: 87:     TRISA=0;
   366  0018  1683               	bsf	3,5	;RP0=1, select bank1
   367  0019  1303               	bcf	3,6	;RP1=0, select bank1
   368  001A  0185               	clrf	5	;volatile
   369  001B                     l658:
   370                           
   371                           ;main_lab0.c: 88:     TRISBbits.TRISB0=1;
   372  001B  1406               	bsf	6,0	;volatile
   373  001C                     l660:
   374                           
   375                           ;main_lab0.c: 89:     TRISBbits.TRISB1=1;
   376  001C  1486               	bsf	6,1	;volatile
   377  001D                     l662:
   378                           
   379                           ;main_lab0.c: 90:     TRISBbits.TRISB2=1;
   380  001D  1506               	bsf	6,2	;volatile
   381                           
   382                           ;main_lab0.c: 91:     TRISC=0;
   383  001E  0187               	clrf	7	;volatile
   384                           
   385                           ;main_lab0.c: 92:     TRISD=0;
   386  001F  0188               	clrf	8	;volatile
   387                           
   388                           ;main_lab0.c: 93:     TRISE=0;
   389  0020  0189               	clrf	9	;volatile
   390                           
   391                           ;main_lab0.c: 95:     PORTA=0x00;
   392  0021  1283               	bcf	3,5	;RP0=0, select bank0
   393  0022  1303               	bcf	3,6	;RP1=0, select bank0
   394  0023  0185               	clrf	5	;volatile
   395                           
   396                           ;main_lab0.c: 96:     PORTB=0x00;
   397  0024  0186               	clrf	6	;volatile
   398                           
   399                           ;main_lab0.c: 97:     PORTC=0x00;
   400  0025  0187               	clrf	7	;volatile
   401                           
   402                           ;main_lab0.c: 98:     PORTD=0x00;
   403  0026  0188               	clrf	8	;volatile
   404  0027                     l664:
   405                           
   406                           ;main_lab0.c: 101:     OSCCONbits.IRCF = 0b110;
   407  0027  1683               	bsf	3,5	;RP0=1, select bank1
   408  0028  1303               	bcf	3,6	;RP1=0, select bank1
   409  0029  080F               	movf	15,w	;volatile
   410  002A  398F               	andlw	-113
   411  002B  3860               	iorlw	96
   412  002C  008F               	movwf	15	;volatile
   413  002D                     l666:
   414                           
   415                           ;main_lab0.c: 102:     OSCCONbits.SCS = 1;
   416  002D  140F               	bsf	15,0	;volatile
   417  002E                     l668:
   418                           
   419                           ;main_lab0.c: 105:     OPTION_REGbits.T0CS = 0;
   420  002E  1281               	bcf	1,5	;volatile
   421  002F                     l670:
   422                           
   423                           ;main_lab0.c: 106:     OPTION_REGbits.PSA = 0;
   424  002F  1181               	bcf	1,3	;volatile
   425  0030                     l672:
   426                           
   427                           ;main_lab0.c: 107:     OPTION_REGbits.PS2=1;
   428  0030  1501               	bsf	1,2	;volatile
   429  0031                     l674:
   430                           
   431                           ;main_lab0.c: 108:     OPTION_REGbits.PS1=1;
   432  0031  1481               	bsf	1,1	;volatile
   433  0032                     l676:
   434                           
   435                           ;main_lab0.c: 109:     OPTION_REGbits.PS0=1;
   436  0032  1401               	bsf	1,0	;volatile
   437  0033                     l678:
   438                           
   439                           ;main_lab0.c: 110:     TMR0 = 237;
   440  0033  30ED               	movlw	237
   441  0034  1283               	bcf	3,5	;RP0=0, select bank0
   442  0035  1303               	bcf	3,6	;RP1=0, select bank0
   443  0036  0081               	movwf	1	;volatile
   444  0037                     l680:
   445                           
   446                           ;main_lab0.c: 113:     OPTION_REGbits.nRBPU = 0;
   447  0037  1683               	bsf	3,5	;RP0=1, select bank1
   448  0038  1303               	bcf	3,6	;RP1=0, select bank1
   449  0039  1381               	bcf	1,7	;volatile
   450  003A                     l682:
   451                           
   452                           ;main_lab0.c: 114:     WPUBbits.WPUB0 = 1;
   453  003A  1415               	bsf	21,0	;volatile
   454  003B                     l684:
   455                           
   456                           ;main_lab0.c: 115:     WPUBbits.WPUB1 = 1;
   457  003B  1495               	bsf	21,1	;volatile
   458  003C                     l686:
   459                           
   460                           ;main_lab0.c: 116:     WPUBbits.WPUB2 = 1;
   461  003C  1515               	bsf	21,2	;volatile
   462  003D                     l688:
   463                           
   464                           ;main_lab0.c: 119:     INTCONbits.GIE=1;
   465  003D  178B               	bsf	11,7	;volatile
   466  003E                     l690:
   467                           
   468                           ;main_lab0.c: 120:     INTCONbits.T0IE=1;
   469  003E  168B               	bsf	11,5	;volatile
   470  003F                     l692:
   471                           
   472                           ;main_lab0.c: 121:     INTCONbits.TMR0IF=0;
   473  003F  110B               	bcf	11,2	;volatile
   474  0040                     l694:
   475                           
   476                           ;main_lab0.c: 122:     INTCONbits.TMR0IE=1;
   477  0040  168B               	bsf	11,5	;volatile
   478  0041                     l696:
   479                           
   480                           ;main_lab0.c: 123:     INTCONbits.RBIF=0;
   481  0041  100B               	bcf	11,0	;volatile
   482  0042                     l698:
   483                           
   484                           ;main_lab0.c: 126:     IOCBbits.IOCB0=1;
   485  0042  1416               	bsf	22,0	;volatile
   486  0043                     l700:
   487                           
   488                           ;main_lab0.c: 127:     IOCBbits.IOCB1=1;
   489  0043  1496               	bsf	22,1	;volatile
   490  0044                     l55:
   491  0044  0008               	return
   492  0045                     __end_of_setup:
   493                           
   494                           	psect	text2
   495  004E                     __ptext2:	
   496 ;; *************** function _isr *****************
   497 ;; Defined at:
   498 ;;		line 59 in file "main_lab0.c"
   499 ;; Parameters:    Size  Location     Type
   500 ;;		None
   501 ;; Auto vars:     Size  Location     Type
   502 ;;		None
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg
   507 ;; Tracked objects:
   508 ;;		On entry : 0/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   512 ;;      Params:         0       0       0       0       0
   513 ;;      Locals:         0       0       0       0       0
   514 ;;      Temps:          2       0       0       0       0
   515 ;;      Totals:         2       0       0       0       0
   516 ;;Total ram usage:        2 bytes
   517 ;; Hardware stack levels used:    1
   518 ;; This function calls:
   519 ;;		Nothing
   520 ;; This function is called by:
   521 ;;		Interrupt level 1
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525                           
   526                           ;psect for function _isr
   527  004E                     _isr:
   528  004E                     i1l704:
   529                           
   530                           ;main_lab0.c: 61:    if (INTCONbits.T0IF)
   531  004E  080B               	movf	11,w	;volatile
   532  004F                     i1l44:
   533  004F  0871               	movf	??_isr+1,w
   534  0050  008A               	movwf	10
   535  0051  0E70               	swapf	??_isr,w
   536  0052  0083               	movwf	3
   537  0053  0EFE               	swapf	btemp,f
   538  0054  0E7E               	swapf	btemp,w
   539  0055  0009               	retfie
   540  0056                     __end_of_isr:
   541  007E                     btemp	set	126	;btemp
   542  007E                     wtemp0	set	126
   543                           
   544                           	psect	intentry
   545  0004                     __pintentry:	
   546                           ;incstack = 0
   547                           ; Regs used in _isr: [wreg]
   548                           
   549  0004                     interrupt_function:
   550  007E                     saved_w	set	btemp
   551  0004  00FE               	movwf	btemp
   552  0005  0E03               	swapf	3,w
   553  0006  00F0               	movwf	??_isr
   554  0007  080A               	movf	10,w
   555  0008  00F1               	movwf	??_isr+1
   556  0009  120A  118A  284E   	ljmp	_isr
   557                           
   558                           	psect	config
   559                           
   560                           ;Config register CONFIG1 @ 0x2007
   561                           ;	Oscillator Selection bits
   562                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   563                           ;	Watchdog Timer Enable bit
   564                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   565                           ;	Power-up Timer Enable bit
   566                           ;	PWRTE = OFF, PWRT disabled
   567                           ;	RE3/MCLR pin function select bit
   568                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   569                           ;	Code Protection bit
   570                           ;	CP = OFF, Program memory code protection is disabled
   571                           ;	Data Code Protection bit
   572                           ;	CPD = OFF, Data memory code protection is disabled
   573                           ;	Brown Out Reset Selection bits
   574                           ;	BOREN = OFF, BOR disabled
   575                           ;	Internal External Switchover bit
   576                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   577                           ;	Fail-Safe Clock Monitor Enabled bit
   578                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   579                           ;	Low Voltage Programming Enable bit
   580                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   581                           ;	In-Circuit Debugger Mode bit
   582                           ;	DEBUG = 0x1, unprogrammed default
   583  2007                     	org	8199
   584  2007  20D4               	dw	8404
   585                           
   586                           ;Config register CONFIG2 @ 0x2008
   587                           ;	Brown-out Reset Selection bit
   588                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   589                           ;	Flash Program Memory Self Write Enable bits
   590                           ;	WRT = OFF, Write protection off
   591  2008                     	org	8200
   592  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       3       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       3      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jul 09 00:14:46 2021

                     l50 004A                       l55 0044                       l49 004A  
                    l700 0043                      l706 0045                      l660 001C  
                    l670 002F                      l662 001D                      l680 0037  
                    l672 0030                      l664 0027                      l656 0014  
                    l690 003E                      l682 003A                      l674 0031  
                    l666 002D                      l658 001B                      l692 003F  
                    l684 003B                      l676 0032                      l668 002E  
                    l694 0040                      l686 003C                      l678 0033  
                    l696 0041                      l688 003D                      l698 0042  
                    _isr 004E                     ?_isr 0070                     i1l44 004F  
                   _TMR0 0001                     _main 0045                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l704 004E                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0014                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
